Date,TradingName,NewCustomers
30/06/2024,YOLO Investments,0
01/07/2024,YOLO Investments,0
02/07/2024,YOLO Investments,0
03/07/2024,YOLO Investments,0
04/07/2024,YOLO Investments,0
05/07/2024,YOLO Investments,0
06/07/2024,YOLO Investments,0
07/07/2024,YOLO Investments,7
08/07/2024,YOLO Investments,54
09/07/2024,YOLO Investments,48
10/07/2024,YOLO Investments,77
11/07/2024,YOLO Investments,98
12/07/2024,YOLO Investments,109
13/07/2024,YOLO Investments,112
14/07/2024,YOLO Investments,118
15/07/2024,YOLO Investments,132
16/07/2024,YOLO Investments,129
17/07/2024,YOLO Investments,121
18/07/2024,YOLO Investments,135
19/07/2024,YOLO Investments,148
20/07/2024,YOLO Investments,148
21/07/2024,YOLO Investments,136
22/07/2024,YOLO Investments,119
23/07/2024,YOLO Investments,104
24/07/2024,YOLO Investments,118
25/07/2024,YOLO Investments,115
26/07/2024,YOLO Investments,126
27/07/2024,YOLO Investments,141
28/07/2024,YOLO Investments,135
29/07/2024,YOLO Investments,125
30/07/2024,YOLO Investments,149
31/07/2024,YOLO Investments,170
01/08/2024,YOLO Investments,170
02/08/2024,YOLO Investments,158
03/08/2024,YOLO Investments,133
04/08/2024,YOLO Investments,114
05/08/2024,YOLO Investments,140
06/08/2024,YOLO Investments,145
07/08/2024,YOLO Investments,150
08/08/2024,YOLO Investments,178
09/08/2024,YOLO Investments,163
10/08/2024,YOLO Investments,172
11/08/2024,YOLO Investments,178
12/08/2024,YOLO Investments,199
13/08/2024,YOLO Investments,199
14/08/2024,YOLO Investments,184
15/08/2024,YOLO Investments,162
16/08/2024,YOLO Investments,146
17/08/2024,YOLO Investments,166
18/08/2024,YOLO Investments,171
19/08/2024,YOLO Investments,180
20/08/2024,YOLO Investments,193
21/08/2024,YOLO Investments,181
22/08/2024,YOLO Investments,183
23/08/2024,YOLO Investments,218
24/08/2024,YOLO Investments,230
25/08/2024,YOLO Investments,242
26/08/2024,YOLO Investments,209
27/08/2024,YOLO Investments,191
28/08/2024,YOLO Investments,172
29/08/2024,YOLO Investments,194
30/08/2024,YOLO Investments,196
31/08/2024,YOLO Investments,196
01/09/2024,YOLO Investments,236
02/09/2024,YOLO Investments,235
03/09/2024,YOLO Investments,229
04/09/2024,YOLO Investments,243
05/09/2024,YOLO Investments,264
06/09/2024,YOLO Investments,272
07/09/2024,YOLO Investments,237
08/09/2024,YOLO Investments,211
09/09/2024,YOLO Investments,180
10/09/2024,YOLO Investments,201
11/09/2024,YOLO Investments,204
12/09/2024,YOLO Investments,188
13/09/2024,YOLO Investments,235
14/09/2024,YOLO Investments,227
15/09/2024,YOLO Investments,234
16/09/2024,YOLO Investments,264
17/09/2024,YOLO Investments,302
18/09/2024,YOLO Investments,293
19/09/2024,YOLO Investments,259
20/09/2024,YOLO Investments,229
21/09/2024,YOLO Investments,203
22/09/2024,YOLO Investments,229
23/09/2024,YOLO Investments,242
24/09/2024,YOLO Investments,233
25/09/2024,YOLO Investments,267
26/09/2024,YOLO Investments,269
27/09/2024,YOLO Investments,270
28/09/2024,YOLO Investments,315
29/09/2024,YOLO Investments,364
30/09/2024,YOLO Investments,347
01/10/2024,YOLO Investments,312
02/10/2024,YOLO Investments,274
03/10/2024,YOLO Investments,237
04/10/2024,YOLO Investments,278
05/10/2024,YOLO Investments,284
06/10/2024,YOLO Investments,277
07/10/2024,YOLO Investments,317
08/10/2024,YOLO Investments,313
09/10/2024,YOLO Investments,318
10/10/2024,YOLO Investments,374
11/10/2024,YOLO Investments,413
12/10/2024,YOLO Investments,405
13/10/2024,YOLO Investments,355
14/10/2024,YOLO Investments,306
15/10/2024,YOLO Investments,271
16/10/2024,YOLO Investments,306
17/10/2024,YOLO Investments,315
18/10/2024,YOLO Investments,301
19/10/2024,YOLO Investments,356
20/10/2024,YOLO Investments,348
21/10/2024,YOLO Investments,355
22/10/2024,YOLO Investments,422
23/10/2024,YOLO Investments,465
24/10/2024,YOLO Investments,467
25/10/2024,YOLO Investments,404
26/10/2024,YOLO Investments,347
27/10/2024,YOLO Investments,305
28/10/2024,YOLO Investments,336
29/10/2024,YOLO Investments,340
30/10/2024,YOLO Investments,318
31/10/2024,YOLO Investments,362
01/11/2024,YOLO Investments,348
02/11/2024,YOLO Investments,363
03/11/2024,YOLO Investments,435
04/11/2024,YOLO Investments,491
05/11/2024,YOLO Investments,505
06/11/2024,YOLO Investments,404
07/11/2024,YOLO Investments,359
08/11/2024,YOLO Investments,310
09/11/2024,YOLO Investments,337
10/11/2024,YOLO Investments,360
11/11/2024,YOLO Investments,342
12/11/2024,YOLO Investments,406
13/11/2024,YOLO Investments,396
14/11/2024,YOLO Investments,420
15/11/2024,YOLO Investments,472
16/11/2024,YOLO Investments,548
17/11/2024,YOLO Investments,559
18/11/2024,YOLO Investments,463
19/11/2024,YOLO Investments,407
20/11/2024,YOLO Investments,362
21/11/2024,YOLO Investments,405
22/11/2024,YOLO Investments,417
23/11/2024,YOLO Investments,391
24/11/2024,YOLO Investments,419
25/11/2024,YOLO Investments,461
26/11/2024,YOLO Investments,472
27/11/2024,YOLO Investments,535
28/11/2024,YOLO Investments,622
29/11/2024,YOLO Investments,606
30/11/2024,YOLO Investments,508
01/12/2024,YOLO Investments,461
02/12/2024,YOLO Investments,390
03/12/2024,YOLO Investments,432
28/06/2024,Stonks Wealth Management Ltd,13
29/06/2024,Stonks Wealth Management Ltd,32
30/06/2024,Stonks Wealth Management Ltd,42
01/07/2024,Stonks Wealth Management Ltd,51
02/07/2024,Stonks Wealth Management Ltd,69
